engine,clip,audio_s,proc_s,rtf,wer,cer,reference,hypothesis
groq,common_voice_pt_36462315.mp3,2.70,3.90,1.445,1.0000,0.9756,ele dirigiuse em 1 navio chamado bibavica,продолжение следует
groq,common_voice_pt_36462298.mp3,2.70,3.95,1.463,0.0000,0.0000,sem sombra de dúvida,sem sombra de dúvida
groq,common_voice_pt_36462302.mp3,1.26,4.00,3.171,0.0000,0.0000,claro que é o lugar,claro que é o lugar
groq,common_voice_pt_36462297.mp3,4.68,4.81,1.028,0.1667,0.0426,descobriu que algumas pessoas foram organizadas,deskubriu que algumas pessoas foram organizadas
groq,common_voice_pt_36898983.mp3,5.51,4.07,0.738,0.8000,0.3000,impugnar imunidade regalias privilégios outorgados,impugnar inmuníðaði regalías privilegíus ótturgáðus
groq,common_voice_pt_36899005.mp3,3.35,4.09,1.222,0.4000,0.0732,livros empresariais e assentos domésticos,libros empresariais e acentos domésticos
groq,common_voice_pt_36899000.mp3,4.07,4.10,1.009,0.6667,0.1458,presumese verdadeira a alegação de insuficiência,presúmese verdadeira alegasado de insuficiencia
groq,common_voice_pt_36898985.mp3,3.53,4.28,1.212,0.6667,0.0882,extemporâneo intempestivo oportuno,extemporáneo e intempestivo oportuno
groq,common_voice_pt_27173663.mp3,2.52,4.00,1.586,0.0000,0.0000,eu dou minha palavra,eu dou minha palavra
groq,common_voice_pt_27173598.mp3,7.06,4.20,0.595,0.0000,0.0000,em qualquer caso a comissão especializada avaliará e analisará as petições feitas pelos feirantes,em qualquer caso a comissão especializada avaliará e analisará as petições feitas pelos feirantes
groq,common_voice_pt_27173602.mp3,6.05,4.17,0.690,0.0000,0.0000,as praças e os parques precisam de 1 plano urbanístico mais focado no paisagismo,as praças e os parques precisam de 1 plano urbanístico mais focado no paisagismo
groq,common_voice_pt_27173601.mp3,6.48,4.10,0.633,0.0000,0.0000,é preciso fazer 1 processo de desintoxicação ao se ter contato com metais pesados,é preciso fazer 1 processo de desintoxicação ao se ter contato com metais pesados
groq,common_voice_pt_27173649.mp3,2.74,3.98,1.455,0.0000,0.0000,isso não foi nada bom,isso não foi nada bom
groq,common_voice_pt_27173652.mp3,3.42,4.01,1.173,0.0000,0.0000,desculpe mas eu não lhe conheço,desculpe mas eu não lhe conheço
groq,common_voice_pt_27173662.mp3,5.94,4.11,0.691,0.0000,0.0000,minha bisavó foi piloto quando o brasil lutou contra o fascismo na itália,minha bisavó foi piloto quando o brasil lutou contra o fascismo na itália
groq,common_voice_pt_37116107.mp3,4.14,4.42,1.066,0.5000,0.0227,subdiretório lista hierárquica diretórioraiz,subdiretório lista hierárquica diretório raiz
groq,common_voice_pt_37116128.mp3,7.24,4.13,0.571,0.1429,0.0235,alfanuméricos alfanumérico máximas cordas comparabilidade reconhecidabilidade custoso,alfanuméricos alfanumérico máximas cordas comparabilidade reconhecidabilidade gostoso
groq,common_voice_pt_37116178.mp3,5.22,4.17,0.799,0.1667,0.0476,voluntários agronegócios lobbies aeroponia sensoriamento remoto,voluntários agronegócios lobbies aeroponia censuramento remoto
groq,common_voice_pt_37116167.mp3,3.64,4.03,1.107,0.7500,0.1613,saldaram idemir carlos ambrósio,saldarão edmir carlos ambrosio
groq,common_voice_pt_37116105.mp3,9.00,4.28,0.476,0.2000,0.0455,diâmetro corpúsculos radiano alcalinoterroso radioativo quimicamente telegrafia telefone radiofonia hertzianas,diâmetro corpúsculos radiano alcalinoterroso radioactivo quimicamente telegrafia telefone radiofonia artesianas
groq,common_voice_pt_37116124.mp3,9.18,4.24,0.462,0.1000,0.0099,capal cooperativa agroindustrial castrolanda cineflix cineplus cinesystem coamo melhoramentos frimesa,capal cooperativa agroindustrial castrolanda cineflix cineplus cinesystem coamo melhoramentos frimeza
groq,common_voice_pt_37116129.mp3,7.60,4.20,0.553,0.4444,0.0741,lácteos escasseiam forragens dispendiosas conjugar facetas maquinaria duma equipa,látios escasseiam forragens despendiosas conjugar facetas maquinaria de 1 equipa
groq,common_voice_pt_32885788.mp3,6.34,4.31,0.681,0.1250,0.0270,de santa caterina a nadal 1 mês igual,de santa catarina a nadal 1 mês igual
groq,common_voice_pt_32885789.mp3,3.42,4.41,1.291,0.0000,0.0000,o planetário está aberto,o planetário está aberto
groq,common_voice_pt_38249709.mp3,7.27,4.17,0.574,0.1538,0.0506,o holodomor foi 1 mistura de crise ecônomica erros humanos e desastres naturais,o lodomor foi 1 mistura de crise econômica erros humanos e desastres naturais
groq,common_voice_pt_32885792.mp3,5.04,4.41,0.875,0.1250,0.0455,vá em frente com catalão e novas tecnologias,vá em frente com o catalão e novas tecnologias
groq,common_voice_pt_32885791.mp3,4.79,4.21,0.878,0.0000,0.0000,radicalizando as bases eleitorais,radicalizando as bases eleitorais
groq,common_voice_pt_32885785.mp3,5.69,4.12,0.724,0.0000,0.0000,eu vou tentar ser mais feliz hoje porque é sextafeira,eu vou tentar ser mais feliz hoje porque é sextafeira
groq,common_voice_pt_38249710.mp3,9.86,4.19,0.425,0.0000,0.0000,aviário matagal pastagens ruminantes forrageiras monogástrico confinados hormônios de crescimento,aviário matagal pastagens ruminantes forrageiras monogástrico confinados hormônios de crescimento
groq,common_voice_pt_32885786.mp3,3.24,3.97,1.226,0.0000,0.0000,tente chegar pontualmente,tente chegar pontualmente
groq,common_voice_pt_38737743.mp3,4.43,4.40,0.993,0.0000,0.0000,eu não tinha nada nem poeira havia no meu bolso,eu não tinha nada nem poeira havia no meu bolso
groq,common_voice_pt_38737771.mp3,5.98,4.38,0.733,0.0000,0.0000,quando fomos para angola nós visitamos as cidades de luanda e benguela,quando fomos para angola nós visitamos as cidades de luanda e benguela
groq,common_voice_pt_38737745.mp3,4.32,4.01,0.927,0.0000,0.0000,hoje sei lá me deu 1 vontade de abortar,hoje sei lá me deu 1 vontade de abortar
groq,common_voice_pt_38737654.mp3,9.04,4.28,0.474,0.1250,0.0147,dragona ornada seda dragonas fardamento fardas platinas charlateiras,dragona hornada seda dragonas fardamento fardas platinas charlateiras
groq,common_voice_pt_38737746.mp3,6.23,4.16,0.669,0.0000,0.0000,pode avaliar o programa com 5 estrelas pode avaliar a corrida com 5 estrelas,pode avaliar o programa com 5 estrelas pode avaliar a corrida com 5 estrelas
groq,common_voice_pt_38737752.mp3,5.33,3.97,0.745,0.0000,0.0000,ó presidente mao te amamos indefinidamente,ó presidente mao te amamos indefinidamente
groq,common_voice_pt_38737755.mp3,3.24,4.03,1.242,0.0000,0.0000,você é bem ciumento,você é bem ciumento
groq,common_voice_pt_38737766.mp3,4.61,4.13,0.896,0.1429,0.0488,viajei para a patagônia nas minhas férias,viajei para patagônia nas minhas férias
groq,common_voice_pt_38737768.mp3,8.32,4.23,0.508,0.0000,0.0000,nova zelândia saara ocidental reino unido romênia laos guiana bielorrússia,nova zelândia saara ocidental reino unido romênia laos guiana bielorrússia
groq,common_voice_pt_35905392.mp3,3.24,3.96,1.222,0.0000,0.0000,creio que sim,creio que sim
groq,common_voice_pt_36464754.mp3,3.96,4.01,1.014,0.0000,0.0000,antônio odenilson oliveira franca,antônio odenilson oliveira franca
groq,common_voice_pt_35905395.mp3,6.88,4.07,0.592,0.0000,0.0000,com a ingenuidade que lhes é própria estes senhores não querem compreender,com a ingenuidade que lhes é própria estes senhores não querem compreender
groq,common_voice_pt_36464756.mp3,2.99,4.06,1.360,0.0000,0.0000,não há de quê,não há de quê
groq,common_voice_pt_36464753.mp3,5.26,4.04,0.769,0.0000,0.0000,nem mulher sem vergonha nem planta na florida de março,nem mulher sem vergonha nem planta na florida de março
groq,common_voice_pt_27794418.mp3,3.92,4.00,1.019,0.0000,0.0000,a tarefa dos governantes não é menos marcada,a tarefa dos governantes não é menos marcada
groq,common_voice_pt_27794411.mp3,3.78,3.99,1.056,0.0000,0.0000,a força é trabalhar com os silos,a força é trabalhar com os silos
groq,common_voice_pt_27794424.mp3,3.24,4.62,1.426,0.3333,0.0476,cecília lincoln sodré,cecilia lincoln sodré
groq,common_voice_pt_27794414.mp3,3.89,4.32,1.110,0.0000,0.0000,o chefe liderou o show com 1 olhar atento,o chefe liderou o show com 1 olhar atento
groq,common_voice_pt_27794412.mp3,3.17,4.05,1.278,0.3333,0.2500,o que há,o que é
groq,common_voice_pt_27794420.mp3,6.08,4.18,0.687,0.1111,0.0217,vamos beber e beber para que cheguemos a morte,vamos beber e beber para que cheguemos à morte
groq,common_voice_pt_27794413.mp3,4.28,4.38,1.024,0.0000,0.0000,quais filmes estarão em cartaz na semana que vem,quais filmes estarão em cartaz na semana que vem
groq,common_voice_pt_27794417.mp3,3.82,4.06,1.065,0.3333,0.0909,não chore as pitangas dessa forma,não chore as pitânias desta forma
groq,common_voice_pt_38383586.mp3,6.19,4.04,0.652,0.1429,0.0159,catatonia episódio maníaco bipolar ciclotimia distimia pósparto,catatonia episódio maníaco bipolar ciclotimia ditimia pósparto
groq,common_voice_pt_38383600.mp3,8.06,4.55,0.564,0.1000,0.0115,holofotes hotel jaraguá igrejinha intrujão receptador penitenciária ôpa comparsa jantar,holofotes hotel jaraguá igrejinha intrujão receptador penitenciária opa comparsa jantar
groq,common_voice_pt_38383604.mp3,8.71,4.52,0.519,0.1000,0.0083,inteligência artificial interdisciplinares bioética bioinformática biomédica bioestatística cognitiva sistemas complexos,inteligência artificial interdisciplinares bioética bioinformática biomédica biostatística cognitiva sistemas complexos
groq,common_voice_pt_38383575.mp3,6.41,4.04,0.631,0.1429,0.0156,antioquia paquistão coiné politeísmo oligárquica basileu seleuco,antioquia paquistão coiné politeísmo oligárquica basileu sileuco
groq,common_voice_pt_38383563.mp3,2.12,4.32,2.032,0.0000,0.0000,mais vale 1 p,mais vale 1 p
groq,common_voice_pt_38383579.mp3,3.74,4.12,1.101,0.0000,0.0000,os planos de saúde possuíam cláusulas abusivas,os planos de saúde possuíam cláusulas abusivas
groq,common_voice_pt_38383564.mp3,9.94,4.26,0.429,0.0833,0.0185,disfunção sexual erétil ejaculação precoce vaginismo dispareunia hipersexualidade anorgasmia aversão ao sexo,disfunção sexual erétil ejaculação precoce vaginismo dispareunia hipersexualidade anorragasmia aversão ao sexo
groq,common_voice_pt_25058758.mp3,4.61,4.75,1.030,0.6667,0.0741,caroline andreatto negrelli,carolina andreato negrelli
groq,common_voice_pt_25058761.mp3,4.36,4.16,0.954,0.0000,0.0000,carmelita maria de freitas martins,carmelita maria de freitas martins
groq,common_voice_pt_25058763.mp3,3.20,3.96,1.236,0.3333,0.0400,antônio xavier pernambuco,antónio xavier pernambuco
groq,common_voice_pt_25058759.mp3,5.04,4.04,0.801,0.0000,0.0000,o patrick tinha que concluir seu estágio na ambev,o patrick tinha que concluir seu estágio na ambev
groq,common_voice_pt_25058765.mp3,3.28,4.08,1.244,0.0000,0.0000,tem 1 área de 11 metros quadrados,tem 1 área de 11 metros quadrados
groq,common_voice_pt_25058760.mp3,4.03,4.01,0.995,0.0000,0.0000,carlos alberto afonso lima,carlos alberto afonso lima
groq,common_voice_pt_25058762.mp3,4.32,4.02,0.930,0.1429,0.0238,a perícia apontou o responsável pelo crime,a parícia apontou o responsável pelo crime
groq,common_voice_pt_25058756.mp3,2.77,4.03,1.454,0.0000,0.0000,isto é 1 história,isto é 1 história
groq,common_voice_pt_25058755.mp3,3.46,4.04,1.169,0.0000,0.0000,aparecido fernando dos santos,aparecido fernando dos santos
groq,common_voice_pt_26022854.mp3,7.24,4.34,0.600,0.0833,0.0127,incentivo à cadeia de reciclagem estímulos à mudança de hábito dos consumidores,incentivo à cadeia de reciclagem estímulos à mudança de hábito nos consumidores
groq,common_voice_pt_26034142.mp3,6.77,4.15,0.613,0.0000,0.0000,os árbitros notificarão as partes da sentença por meio do secretário do tribunal,os árbitros notificarão as partes da sentença por meio do secretário do tribunal
groq,common_voice_pt_26034143.mp3,3.06,3.99,1.302,0.0000,0.0000,eu só tenho 1 tio,eu só tenho 1 tio
groq,common_voice_pt_26034145.mp3,6.08,4.17,0.685,0.0000,0.0000,experiência credenciada nas tarefas que são objeto do contrato,experiência credenciada nas tarefas que são objeto do contrato
groq,common_voice_pt_26022855.mp3,5.80,4.29,0.739,0.0000,0.0000,isso seria provavelmente ingênuo e imprudente em partes iguais,isso seria provavelmente ingênuo e imprudente em partes iguais
groq,common_voice_pt_26034148.mp3,5.00,4.36,0.870,0.0000,0.0000,o cinturão continental aperta muito pouco,o cinturão continental aperta muito pouco
groq,common_voice_pt_26034335.mp3,5.54,4.12,0.744,0.0000,0.0000,para o candlestick o dia avança 1 hora inteira,para o candlestick o dia avança 1 hora inteira
groq,common_voice_pt_26022852.mp3,4.18,4.30,1.030,0.0000,0.0000,amor e dinheiro não podem ser escondidos,amor e dinheiro não podem ser escondidos
groq,common_voice_pt_26022853.mp3,5.83,4.10,0.703,0.0000,0.0000,é por isso que você precisa de 1 relacionamento direto com os usuários,é por isso que você precisa de 1 relacionamento direto com os usuários
groq,common_voice_pt_39925495.mp3,6.95,4.17,0.600,0.0000,0.0000,carlinga foi responsável pelo torpedeamento e bombardeio dos minados no teatro de operações,carlinga foi responsável pelo torpedeamento e bombardeio dos minados no teatro de operações
groq,common_voice_pt_39925459.mp3,8.39,4.18,0.499,0.3333,0.0143,grãocanato cristianização báltico escandinava escandinavo escandinávia,grão canato cristianização báltico escandinava escandinavo escandinávia
groq,common_voice_pt_39925465.mp3,3.06,4.19,1.369,0.0000,0.0000,eu sei que o sabor está lá,eu sei que o sabor está lá
groq,common_voice_pt_39925480.mp3,4.25,4.21,0.991,1.2500,0.7234,a reclamada e o reclamado reclamaram do recesso,að heikla maður heikla maður heikla marr undur heið þess
groq,common_voice_pt_39925497.mp3,4.07,4.02,0.988,0.0000,0.0000,backend é a parte do servidor de 1 aplicativo,backend é a parte do servidor de 1 aplicativo
groq,common_voice_pt_39925488.mp3,6.84,4.04,0.591,0.0000,0.0000,caetano veloso não consegue responder questão do enem sobre suas próprias músicas,caetano veloso não consegue responder questão do enem sobre suas próprias músicas
local,common_voice_pt_21994903.mp3,6.82,5.22,0.765,0.0714,0.0127,nós partiremos amanhã antes do nascer do sol foi a única resposta do alquimista,nós partiremos amanhã antes de nascer do sol foi a única resposta do alquimista
local,common_voice_pt_21994905.mp3,4.87,4.07,0.835,0.1250,0.0500,o leão e a leoa são animais assustadores,o leão e a leó são animais assustadores
local,common_voice_pt_21917227.mp3,5.66,3.92,0.692,0.0000,0.0000,alguns foram embora enquanto eu estava lá e outras pessoas vieram,alguns foram embora enquanto eu estava lá e outras pessoas vieram
local,common_voice_pt_21917226.mp3,3.70,3.99,1.079,0.0000,0.0000,não faça 1 cavalo livre,não faça 1 cavalo livre
local,common_voice_pt_22009148.mp3,4.75,3.88,0.816,0.4444,0.2195,reserve 1 hotel para amanhã às 9 da noite,reserve un hotel para mañana a 9 de noite
local,common_voice_pt_30613698.mp3,4.90,4.15,0.848,0.6250,0.1714,de olho no pomar e outro no vinhedo,de olho do o mar é outro no vinho
local,common_voice_pt_30613704.mp3,2.81,3.89,1.384,0.0000,0.0000,todo mundo está em pé,todo mundo está em pé
local,common_voice_pt_30613695.mp3,3.24,3.99,1.231,0.2500,0.1429,o que você fez,e o que você fez
local,common_voice_pt_30613709.mp3,7.24,4.12,0.570,0.5000,0.1667,estes sistemas são essenciais para o desenvolvimento do catalão em novas tecnologias,esses sistemas são intencíveis para o desenvolvimento de cada 1 de novas tecnologias
local,common_voice_pt_30613708.mp3,3.42,4.17,1.219,0.0000,0.0000,nossa senhora dos remédios,nossa senhora dos remédios
local,common_voice_pt_30613696.mp3,5.15,3.94,0.765,0.1667,0.0541,pegue as amostras para sua observação,pegue as amostras para a sua observação
local,common_voice_pt_29206687.mp3,2.92,3.97,1.363,0.0000,0.0000,barra do guarita,barra do guarita
local,common_voice_pt_29206190.mp3,4.54,4.01,0.883,0.0000,0.0000,a parte complicada é integrálo ao sistema,a parte complicada é integrálo ao sistema
local,common_voice_pt_29206688.mp3,5.40,4.03,0.747,0.2500,0.0820,ele tentou coletar estrume da rua e vendêlos mas ele não saiu,ele tentou coletar a estrome da rua e vendemos mas ele não saiu
local,common_voice_pt_29206689.mp3,3.60,3.77,1.048,0.1429,0.0938,aquele que avisa não é 1 traidor,aquele que avisa não é 1 peidor
local,common_voice_pt_29206191.mp3,5.44,3.75,0.689,0.2500,0.0923,para demiurgo o universo sensível tem a textura de 1 teia molhada,para demiúrgico o universo é sensível ter a textura de 1 teia molhada
local,common_voice_pt_29206743.mp3,2.81,3.89,1.385,0.0000,0.0000,e é a torneira,e é a torneira
local,common_voice_pt_29206745.mp3,4.79,3.99,0.834,0.4286,0.1739,defende a urna eletrônica e critica apoiadores,defende a unha deetrônica e criese apoiadores
local,common_voice_pt_29206741.mp3,5.51,4.10,0.745,0.1818,0.1231,da mesma forma devemos acrescentar o tema da morte e ressurreição,da mesma forma devemos acrescentar o tema da morte da resolução
local,common_voice_pt_36049718.mp3,4.97,3.87,0.779,0.0000,0.0000,você sabe que vai começar a filmar amanhã,você sabe que vai começar a filmar amanhã
local,common_voice_pt_36049353.mp3,4.50,3.91,0.870,0.0000,0.0000,o olhar para o aluno é individualizado,o olhar para o aluno é individualizado
local,common_voice_pt_36049652.mp3,3.78,3.79,1.001,0.0000,0.0000,santa cecília do pavão,santa cecília do pavão
local,common_voice_pt_36049721.mp3,3.89,3.89,1.000,0.0000,0.0000,conceição do canindé,conceição do canindé
local,common_voice_pt_36049228.mp3,4.25,3.79,0.893,0.0000,0.0000,você pode mudar de ideia,você pode mudar de ideia
local,common_voice_pt_36049649.mp3,7.85,4.37,0.557,0.0714,0.0132,de repente 1 dos falcões fez 1 mergulho intermitente no céu atacando o outro,de repente 1 dos talcões fez 1 mergulho intermitente no céu atacando o outro
local,common_voice_pt_36049232.mp3,5.33,3.90,0.732,0.0000,0.0000,população crime e pauperismo,população crime e pauperismo
local,common_voice_pt_36049351.mp3,6.41,3.85,0.600,0.0833,0.0364,você está hoje ou aqui para eu vir comigo por 5 minutos,você está hoje ou aqui para eu ouvir comigo por 5 minutos
local,common_voice_pt_36049722.mp3,4.86,4.01,0.824,0.0000,0.0000,foi como ver a noiva na décima segunda hora,foi como ver a noiva na décima segunda hora
local,common_voice_pt_36049720.mp3,4.14,4.20,1.013,0.0000,0.0000,o senhor tem 1 grande susto,o senhor tem 1 grande susto
local,common_voice_pt_36049719.mp3,8.14,3.94,0.485,0.0000,0.0000,exercícios que beneficiam cada grupo muscular e articulam aqueles que compõem a coluna,exercícios que beneficiam cada grupo muscular e articulam aqueles que compõem a coluna
local,common_voice_pt_19276296.mp3,2.74,3.78,1.383,0.0000,0.0000,projetor de tela,projetor de tela
local,common_voice_pt_19276293.mp3,3.62,3.86,1.065,0.0000,0.0000,ter 1 plano de longo prazo,ter 1 plano de longo prazo
local,common_voice_pt_19276298.mp3,3.34,3.97,1.191,0.2000,0.1034,ela nasceu em phoenix arizona,ela nasceu em fenix arizona
local,common_voice_pt_19276294.mp3,3.26,3.81,1.166,0.0000,0.0000,nós não temos relação de sangue,nós não temos relação de sangue
local,common_voice_pt_19276292.mp3,7.58,3.82,0.504,1.2000,0.3667,alguém pode atender o telefone,alguém ou ele tem de ir ao telefone
local,common_voice_pt_19276297.mp3,4.06,4.23,1.042,0.0000,0.0000,a alça da taça está quebrada,a alça da taça está quebrada
local,common_voice_pt_19276300.mp3,4.06,4.24,1.047,0.1667,0.0323,o árabe aceitouos sem 1 palavra,o árabe aceitouos tem 1 palavra
local,common_voice_pt_19276301.mp3,4.30,4.26,0.993,0.4286,0.2121,o festival de arte foi 1 desastre,o feixe valdiarte foi 1 desastre
local,common_voice_pt_19276315.mp3,2.74,4.00,1.464,0.0000,0.0000,não é 1 pouco cheio,não é 1 pouco cheio
local,common_voice_pt_19276316.mp3,2.62,4.01,1.533,0.0000,0.0000,não é o dinheiro,não é o dinheiro
local,common_voice_pt_19276295.mp3,2.98,4.15,1.395,0.3333,0.0833,tudo estava sincronizado,tudo estava synchronizado
local,common_voice_pt_27023330.mp3,3.82,3.92,1.026,0.0000,0.0000,bebeu do próprio veneno,bebeu do próprio veneno
local,common_voice_pt_27023601.mp3,5.08,3.83,0.754,0.0000,0.0000,mas a largura de banda lenta pode causar problemas,mas a largura de banda lenta pode causar problemas
local,common_voice_pt_27023336.mp3,5.51,3.90,0.709,0.0000,0.0000,esta é a minha sentença que se pronuncia firme e firmemente,esta é a minha sentença que se pronuncia firme e firmemente
local,common_voice_pt_27023597.mp3,3.13,3.93,1.255,0.0000,0.0000,o vinho faz você dormir,o vinho faz você dormir
local,common_voice_pt_27023595.mp3,5.15,3.72,0.723,0.0769,0.0357,qual é a distância da terra até a lua e desta até plutão,qual a distância da terra até a lua e desta até plutão
local,common_voice_pt_27023546.mp3,4.28,3.84,0.897,0.0000,0.0000,o governo proibiu a exportação de crustáceos,o governo proibiu a exportação de crustáceos
local,common_voice_pt_27023543.mp3,6.01,4.19,0.697,0.1000,0.0333,a inovação é a oportunidade para taiwan sobreviver no futuro,a inovação é a oportunidade para taiyuan sobreviver no futuro
local,common_voice_pt_27023540.mp3,6.30,4.46,0.708,0.0909,0.0149,sua população é basicamente dedicada ao turismo ecológico e à pesca,sua população é basicamente dedicada ao turismo ecológico e a pesca
local,common_voice_pt_27023332.mp3,4.72,4.09,0.868,0.0000,0.0000,atividades que envolvem o processo de aprendizagem,atividades que envolvem o processo de aprendizagem
local,common_voice_pt_27023535.mp3,5.80,4.06,0.701,0.0000,0.0000,quem sabe se depois de tantos terrores a criança nasceria morta,quem sabe se depois de tantos terrores a criança nasceria morta
local,common_voice_pt_27023334.mp3,4.90,4.18,0.854,0.0000,0.0000,isso influencia poderosamente o nível de salários,isso influencia poderosamente o nível de salários
local,common_voice_pt_27685086.mp3,5.51,4.27,0.774,0.0000,0.0000,se isso não for possível as chamadas necessárias serão feitas,se isso não for possível as chamadas necessárias serão feitas
local,common_voice_pt_27685090.mp3,3.71,4.14,1.116,0.0000,0.0000,a vacina chegará aos jovens europeus,a vacina chegará aos jovens europeus
local,common_voice_pt_27685068.mp3,7.78,4.44,0.571,0.2500,0.0667,oceanos pacífico atlântico índico antártico e glacial ártico,oceanos pacífico atlântico índico antártico iglesial ártico
local,common_voice_pt_27685101.mp3,2.74,5.04,1.841,0.0000,0.0000,você vai fazer isso,você vai fazer isso
local,common_voice_pt_27685099.mp3,5.94,4.65,0.782,0.3333,0.0339,angola guiné bissau cabo verde e moçambique falam português,angola guinébissau cabo verde e mozambique falam português
local,common_voice_pt_27685098.mp3,8.46,4.29,0.507,0.0000,0.0000,em relação aos resultados estes são produzidos principalmente por extrações de bombeamento para consumo,em relação aos resultados estes são produzidos principalmente por extrações de bombeamento para consumo
local,common_voice_pt_27685069.mp3,3.96,3.83,0.967,0.0000,0.0000,toda forma de amor é válida,toda forma de amor é válida
local,common_voice_pt_25183518.mp3,3.46,3.86,1.117,0.1667,0.0312,a cristiane não saiu do facebook,a cristiana não saiu do facebook
local,common_voice_pt_25183528.mp3,3.67,3.74,1.019,0.7500,0.1667,artur antunis oliveira freitas,artura em túnis oliveira freitas
local,common_voice_pt_25183535.mp3,2.88,3.63,1.259,0.2500,0.0455,celso lopes de freitas,celso lobes de freitas
local,common_voice_pt_25183529.mp3,5.04,3.83,0.761,0.1667,0.0678,seja dono da sua boca para não ser escravo de suas palavras,seja o dono da sua boca para não ser escraus de suas palavras
local,common_voice_pt_25183530.mp3,2.48,4.52,1.819,0.0000,0.0000,antônio josé de almeida,antônio josé de almeida
local,common_voice_pt_25183533.mp3,2.81,4.43,1.578,0.0000,0.0000,tente você mesmo primeiro,tente você mesmo primeiro
local,common_voice_pt_25183521.mp3,5.15,4.16,0.808,1.0000,0.2439,nicoli franciane lorrane thamires e kaíke,nicolio franciano e lorrânio tamires e caíque
local,common_voice_pt_25183532.mp3,2.84,3.88,1.363,0.6667,0.1765,passou este passe,eu sou este passe
local,common_voice_pt_28306613.mp3,3.35,4.24,1.265,0.0000,0.0000,ele precisava de 1 bebida,ele precisava de 1 bebida
local,common_voice_pt_28306610.mp3,5.80,4.42,0.763,0.0000,0.0000,todos os órgãos estão expostos em nossa sala de exposições,todos os órgãos estão expostos em nossa sala de exposições
local,common_voice_pt_28306611.mp3,4.79,4.20,0.877,0.0000,0.0000,gosto de estudar física ao invés de história,gosto de estudar física ao invés de história
local,common_voice_pt_28306590.mp3,5.04,4.18,0.829,0.0000,0.0000,isso é verdade tanto nas cartas quanto na política,isso é verdade tanto nas cartas quanto na política
local,common_voice_pt_28306604.mp3,3.53,4.42,1.253,0.6000,0.2400,acabou sendo 1 chá amargo,acabou sendo chá no arco
local,common_voice_pt_28306603.mp3,5.51,4.41,0.801,0.1000,0.1277,reserveme 1 reserva no quênia para 1 festa de 6,reserveme 1 reserva no quênia para 1 festa de senhos
local,common_voice_pt_28306602.mp3,4.90,4.35,0.889,0.5000,0.2286,sarah natan alessandro átila e john,sarah natang alessandro achoa and john
local,common_voice_pt_28306600.mp3,6.41,4.22,0.659,0.7500,0.1667,carlos roberto bertoni sanches,carlos roberto bertão de sanchez
local,common_voice_pt_28306592.mp3,2.63,3.95,1.503,0.0000,0.0000,escolha do 0,escolha do 0
local,common_voice_pt_25198664.mp3,4.00,3.83,0.957,0.0000,0.0000,internet banda larga,internet banda larga
local,common_voice_pt_25198663.mp3,4.72,3.98,0.843,0.2500,0.0357,adalgisa apolinario da silva,adalgisa apolinário da silva
local,common_voice_pt_25198645.mp3,3.17,4.50,1.420,0.0000,0.0000,abra a janela,abra a janela
local,common_voice_pt_25198646.mp3,4.36,4.13,0.948,0.5000,0.0870,celino calixto de souza,selino calisto de souza
local,common_voice_pt_25198693.mp3,4.50,3.98,0.885,0.0000,0.0000,o edital foi lançado no último mês,o edital foi lançado no último mês
local,common_voice_pt_25198692.mp3,3.28,3.83,1.168,0.0000,0.0000,o que ele diz,o que ele diz
local,common_voice_pt_25198647.mp3,5.44,4.20,0.773,0.1111,0.0196,coloque 1 adesivo de tatuagem de primavera no braço,coloque 1 andesivo de tatuagem de primavera no braço
local,common_voice_pt_25198648.mp3,3.82,3.87,1.014,0.2500,0.0741,também explodiu em lágrimas,também explodiu in lágrimas
local,common_voice_pt_25198660.mp3,5.26,4.12,0.784,0.0000,0.0000,sabedoria é conhecimento usado para o bem,sabedoria é conhecimento usado para o bem
local,common_voice_pt_25198661.mp3,5.58,3.97,0.712,0.0000,0.0000,crianças na escola tirando 1 foto com seu professor,crianças na escola tirando 1 foto com seu professor
local,common_voice_pt_25198662.mp3,4.00,4.01,1.004,0.0000,0.0000,esse trabalho ainda está aberto,esse trabalho ainda está aberto
local,common_voice_pt_28944458.mp3,3.82,4.02,1.053,0.0000,0.0000,4 horas da manhã e nenhum sinal dele,4 horas da manhã e nenhum sinal dele
local,common_voice_pt_28944346.mp3,2.92,3.89,1.335,1.0000,0.4000,salto do lontra,solta o lolontre
local,common_voice_pt_28944428.mp3,4.79,4.22,0.881,0.1111,0.0227,use a wifi do aerorporto ou de qualquer café,use a wifi do aeroporto ou de qualquer café
local,common_voice_pt_28944416.mp3,4.61,4.15,0.900,0.3333,0.1961,se marido e mulher falam com os pais a dança é ruim,se 1 de melhor falou com os pais a dança é ruim
local,common_voice_pt_28944349.mp3,2.45,3.71,1.517,0.6667,0.2857,bento de abreu,dentro de abril
local,common_voice_pt_28944347.mp3,3.64,4.02,1.105,0.5000,0.4167,oh o que você me entende,o que você me tem gio
local,common_voice_pt_28944468.mp3,5.62,3.93,0.699,0.2500,0.0984,nenhum de nós tinha a geórgia se encaixando mas eu não pensei,nem onde nós tinha a georgia se encaixando mas eu não pensei
local,common_voice_pt_28944343.mp3,3.42,4.01,1.172,0.0000,0.0000,e assim eles foram embora,e assim eles foram embora
